time,Infection rate,Recovery Rate,Standard_Deviation,Skewness,Kurtosis,Remaining Time
1,1,0,1.6733200530681511,1.0885117692152513,0.5357142857142918,73
2,1,0,1.6733200530681511,1.0885117692152513,0.5357142857142918,72
3,5,1,1.6733200530681511,1.0885117692152513,0.5357142857142918,71
4,2,0,1.6733200530681511,1.0885117692152513,0.5357142857142918,70
5,3,1,2.9664793948382653,0.8389191470423287,-0.4106404958677601,69
6,1,1,3.0,0.18518518518518673,-1.518518518518544,68
7,1,5,2.5099800796022267,-0.19604278777442416,1.5041572184428844,67
8,5,2,1.6431676725154984,0.5184205276798244,-1.6872427983548437,66
9,8,3,1.6431676725154984,-0.5184205276797843,-1.6872427983537317,65
10,5,1,1.788854381999832,-0.05240784322265594,-2.324218749999885,64
11,4,1,2.7748873851023217,0.24337011979308584,-0.8821049080788441,63
12,7,5,3.420526275297414,-0.27985896912361347,-0.08985316677623108,62
13,7,8,3.3911649915626345,-0.5769467849539486,0.48771266540648145,61
14,3,5,3.435112807463534,-1.3470063149059914,2.0985349037634045,60
15,10,4,1.4832396974191335,0.5516180692883749,0.8677685950342505,59
16,12,7,1.5811388300841909,0.0,-1.2000000000007276,58
17,8,7,1.140175425099139,-0.40479600891119777,-0.1775147928822515,57
18,10,3,1.1401754250991414,0.4047960089107968,-0.17751479287799773,56
19,9,10,1.5811388300841915,0.0,-1.2000000000007276,55
20,11,12,1.9235384061671368,-0.5901286563842733,-0.02191380569993721,54
21,10,8,2.000000000000002,-0.937500000000023,-0.18749999999950262,53
22,12,10,2.167948338867882,-0.5594072218898558,-2.3675871435034295,52
23,8,9,2.1679483388678817,0.5594072218898528,-2.367587143503858,51
24,13,11,2.1679483388678817,0.5594072218898528,-2.367587143503858,50
25,12,10,1.5165750888103124,1.1180799331493407,1.4555765595463537,49
26,9,12,1.9235384061671363,1.5174736878456594,2.6077428780085548,48
27,9,8,3.6469165057620954,1.0638300169445825,0.2018203403242289,47
28,8,13,3.4205262752974157,0.27985896912362346,-0.08985316677708018,46
29,10,12,2.607680962081062,-0.11842841739562361,0.26384083045135637,45
30,13,9,1.6733200530681551,1.0885117692153827,0.5357142857171967,44
31,17,9,2.5884358211089595,-0.50165719856643,0.7952773446194558,43
32,13,8,2.9154759474226526,-0.6052891240324246,-1.5986159169539367,42
33,15,10,3.1144823004794895,0.43693449214933305,-2.6814751833358206,41
34,14,13,2.9664793948382675,0.884887319483013,1.4488636363635206,40
