time,Infection rate,Recovery Rate,Standard_Deviation,Skewness,Kurtosis,Remaining Time
1,2,0,1.4832396974191324,-0.5516180692881071,0.8677685950413357,118
2,0,0,1.6733200530681511,-1.0885117692152522,0.5357142857143096,117
3,3,1,1.4832396974191324,0.5516180692881123,0.8677685950412434,116
4,2,0,4.266145801540309,1.6459770360972437,3.007487018476039,115
5,4,2,3.8340579025361627,0.9882781487864515,-0.1679855615715553,114
6,4,0,3.8340579025361627,-0.18984876466813455,-2.1671525753157774,113
7,6,3,4.159326868617085,0.05003032753188753,-0.17474690099882295,112
8,13,2,3.7013511046643517,-0.08282633405928602,-1.6212904257022356,111
9,9,4,6.140032573203502,0.43286821397109765,-0.07901272787384765,110
10,12,4,6.140032573203502,0.02073620186689439,-1.6747461812864373,109
11,17,6,8.074651695274541,0.8211336350321807,0.23810643983586388,108
12,18,13,6.949820141557623,0.0717953548651882,0.7765904093215923,107
13,25,9,4.847679857416331,1.51421417003961,2.0724309642324834,106
14,27,12,4.301162633521314,1.3195677911462083,1.9999999999919957,105
15,37,17,4.219004621945795,0.16778013583017434,-0.5548541850633626,104
16,30,18,3.3466401061362996,0.5122408325717602,-0.6122448979548002,103
17,26,25,4.266145801540306,0.6800280712514978,-0.2529887694718565,102
18,30,27,4.183300132670375,0.512240832571883,-0.024489795917416995,101
19,34,37,4.037325847637268,1.0165873732809485,2.0313146900406593,100
20,26,30,2.5884358211089604,-0.3632690058582506,-2.4125640454689297,99
21,23,26,6.760177512462227,1.4818405954566456,2.4130831366199885,98
22,27,30,7.162401831787989,0.1752709011955316,-2.1386637483908104,97
23,28,34,7.854934754662184,-0.8434962207223053,-1.451132026406988,96
24,22,26,12.070625501605114,0.08119679363106005,1.8448650846104115,95
25,39,23,8.803408430829478,0.6046045332307464,-2.8482830385017546,94
26,37,27,11.606032913963297,0.026034126792727666,-1.775140004266279,93
27,40,28,9.093954035511684,-0.1498530724392117,0.9854385469863942,92
28,56,22,7.7653074633268195,0.5016571985665034,0.7952773446200064,91
29,53,39,9.093954035511686,1.0401957282086192,0.9222740957070718,90
30,65,37,9.126883367283671,1.6552027816250012,2.9185791963840586,89
31,50,40,3.9749213828703005,0.3725891698415584,-1.1047908989029847,88
32,44,56,2.645751311064517,0.8099238707360525,0.6734693874753432,87
33,42,53,2.966479394838198,0.3102851639748829,-2.27014462813381,86
34,47,65,2.966479394838198,0.3102851639748829,-2.27014462813381,85
35,40,50,5.176871642217872,1.390368873613339,1.6097683225520427,84
36,42,44,6.745368781615977,0.5620461851604849,-2.0864629875547487,83
37,46,42,11.256109452204134,0.8773977618697574,0.6211778689095091,82
38,42,47,10.871982339941468,-0.24730202814019747,0.1497504874295442,81
39,53,40,9.859006035092937,0.2746543536340848,-1.7278870090996914,80
40,57,42,8.414273587184987,0.6069858057084244,-1.571387532308961,79
41,71,46,7.563068160475529,-0.41769964808737725,-2.028155411021627,78
42,63,42,10.894952959971812,0.07601117384170664,-1.412401550355586,77
43,77,53,11.10405331399297,-1.068854120479588,0.9361180670309466,76
44,59,57,14.184498581197646,-0.7930492501952056,0.2771689939876805,75
